mode: set
github.com/coder/agentapi/main.go:7.13,9.2 1 0
github.com/coder/agentapi/cmd/attach/attach.go:178.83,181.6 2 0
github.com/coder/agentapi/cmd/attach/attach.go:185.2,185.12 1 0
github.com/coder/agentapi/cmd/attach/attach.go:185.12,186.7 1 0
github.com/coder/agentapi/cmd/attach/attach.go:186.7,187.11 1 0
github.com/coder/agentapi/cmd/attach/attach.go:188.22,189.11 1 0
github.com/coder/agentapi/cmd/attach/attach.go:190.40,191.12 1 0
github.com/coder/agentapi/cmd/attach/attach.go:191.12,193.6 1 0
github.com/coder/agentapi/cmd/attach/attach.go:194.5,196.7 1 0
github.com/coder/agentapi/cmd/attach/attach.go:200.2,201.12 2 0
github.com/coder/agentapi/cmd/attach/attach.go:201.12,205.3 3 0
github.com/coder/agentapi/cmd/attach/attach.go:207.2,207.9 1 0
github.com/coder/agentapi/cmd/attach/attach.go:208.31,208.31 0 0
github.com/coder/agentapi/cmd/attach/attach.go:209.34,209.34 0 0
github.com/coder/agentapi/cmd/attach/attach.go:210.22,210.22 0 0
github.com/coder/agentapi/cmd/attach/attach.go:211.20,212.12 1 0
github.com/coder/agentapi/cmd/attach/attach.go:215.2,216.9 2 0
github.com/coder/agentapi/cmd/attach/attach.go:217.16,217.16 0 0
github.com/coder/agentapi/cmd/attach/attach.go:218.53,218.53 0 0
github.com/coder/agentapi/cmd/attach/attach.go:221.2,221.12 1 0
github.com/coder/agentapi/cmd/attach/attach.go:230.47,232.22 2 0
github.com/coder/agentapi/cmd/attach/attach.go:232.22,235.4 2 0
github.com/coder/agentapi/cmd/attach/attach.go:236.3,236.44 1 0
github.com/coder/agentapi/cmd/attach/attach.go:236.44,238.4 1 0
github.com/coder/agentapi/cmd/attach/attach.go:239.3,240.46 2 0
github.com/coder/agentapi/cmd/attach/attach.go:240.46,243.4 2 0
github.com/coder/agentapi/cmd/attach/attach.go:247.13,249.2 1 0
github.com/coder/agentapi/internal/phenotype/init.go:18.34,19.20 1 0
github.com/coder/agentapi/internal/phenotype/init.go:19.20,22.17 3 0
github.com/coder/agentapi/internal/phenotype/init.go:22.17,24.4 1 0
github.com/coder/agentapi/internal/phenotype/init.go:26.2,27.32 2 0
github.com/coder/agentapi/internal/config/config.go:36.59,53.38 5 0
github.com/coder/agentapi/internal/config/config.go:53.38,55.3 1 0
github.com/coder/agentapi/internal/config/config.go:56.2,56.35 1 0
github.com/coder/agentapi/internal/config/config.go:56.35,58.3 1 0
github.com/coder/agentapi/internal/config/config.go:60.2,60.20 1 0
github.com/coder/agentapi/internal/config/config.go:60.20,62.54 2 0
github.com/coder/agentapi/internal/config/config.go:62.54,64.4 1 0
github.com/coder/agentapi/internal/config/config.go:65.3,65.46 1 0
github.com/coder/agentapi/internal/config/config.go:65.46,67.4 1 0
github.com/coder/agentapi/internal/config/config.go:71.2,72.46 2 0
github.com/coder/agentapi/internal/config/config.go:72.46,74.3 1 0
github.com/coder/agentapi/internal/config/config.go:76.2,76.18 1 0
github.com/coder/agentapi/internal/config/config.go:81.66,84.34 2 0
github.com/coder/agentapi/internal/config/config.go:84.34,86.3 1 0
github.com/coder/agentapi/internal/config/config.go:89.2,92.38 4 0
github.com/coder/agentapi/internal/config/config.go:92.38,94.3 1 0
github.com/coder/agentapi/internal/config/config.go:97.2,97.45 1 0
github.com/coder/agentapi/internal/config/config.go:97.45,99.3 1 0
github.com/coder/agentapi/internal/config/config.go:101.2,101.17 1 0
github.com/coder/agentapi/internal/config/config.go:105.26,119.39 2 0
github.com/coder/agentapi/internal/config/config.go:119.39,120.52 1 0
github.com/coder/agentapi/internal/config/config.go:120.52,122.4 1 0
github.com/coder/agentapi/internal/config/config.go:125.2,125.12 1 0
github.com/coder/agentapi/internal/middleware/middleware.go:22.47,28.2 5 0
github.com/coder/agentapi/internal/middleware/middleware.go:41.60,50.2 2 0
github.com/coder/agentapi/internal/middleware/middleware.go:56.40,58.2 1 0
github.com/coder/agentapi/internal/middleware/middleware.go:64.43,66.2 1 0
github.com/coder/agentapi/internal/middleware/middleware.go:81.67,85.2 1 0
github.com/coder/agentapi/internal/middleware/middleware.go:94.72,96.2 1 0
github.com/coder/agentapi/internal/middleware/middleware.go:98.63,99.64 1 0
github.com/coder/agentapi/internal/middleware/middleware.go:99.64,103.3 3 0
github.com/coder/agentapi/internal/benchmarks/client.go:38.71,44.2 1 0
github.com/coder/agentapi/internal/benchmarks/client.go:47.71,49.38 2 0
github.com/coder/agentapi/internal/benchmarks/client.go:49.38,52.3 2 0
github.com/coder/agentapi/internal/benchmarks/client.go:53.2,57.17 2 0
github.com/coder/agentapi/internal/benchmarks/store.go:83.24,92.2 1 0
github.com/coder/agentapi/internal/benchmarks/store.go:95.52,97.21 1 0
github.com/coder/agentapi/internal/benchmarks/store.go:97.21,98.110 1 0
github.com/coder/agentapi/internal/benchmarks/store.go:98.110,100.4 1 0
github.com/coder/agentapi/internal/benchmarks/store.go:104.2,106.51 3 0
github.com/coder/agentapi/internal/benchmarks/store.go:106.51,108.3 1 0
github.com/coder/agentapi/internal/benchmarks/store.go:109.2,109.12 1 0
github.com/coder/agentapi/internal/benchmarks/store.go:113.49,116.53 3 0
github.com/coder/agentapi/internal/benchmarks/store.go:116.53,118.3 1 0
github.com/coder/agentapi/internal/benchmarks/store.go:119.2,119.12 1 0
github.com/coder/agentapi/internal/benchmarks/store.go:123.48,126.53 3 0
github.com/coder/agentapi/internal/benchmarks/store.go:126.53,128.3 1 0
github.com/coder/agentapi/internal/benchmarks/store.go:129.2,129.13 1 0
github.com/coder/agentapi/internal/cli/cli.go:16.55,22.55 1 0
github.com/coder/agentapi/internal/cli/cli.go:22.55,25.4 1 0
github.com/coder/agentapi/internal/cli/cli.go:42.52,48.2 1 0
github.com/coder/agentapi/internal/cli/cli.go:51.63,54.2 2 0
github.com/coder/agentapi/internal/cli/cli.go:57.61,60.2 2 0
github.com/coder/agentapi/internal/cli/cli.go:63.103,66.2 2 0
github.com/coder/agentapi/internal/cli/cli.go:69.50,71.2 1 0
github.com/coder/agentapi/internal/cli/cli.go:74.123,77.2 2 0
github.com/coder/agentapi/internal/cli/cli.go:80.119,83.2 2 0
github.com/coder/agentapi/internal/cli/cli.go:86.117,89.2 2 0
github.com/coder/agentapi/internal/cli/cli.go:92.80,95.2 2 0
github.com/coder/agentapi/lib/logctx/logctx.go:15.75,17.2 1 0
github.com/coder/agentapi/lib/logctx/logctx.go:20.45,21.59 1 0
github.com/coder/agentapi/lib/logctx/logctx.go:21.59,23.3 1 0
github.com/coder/agentapi/lib/logctx/logctx.go:24.2,24.37 1 0
github.com/coder/agentapi/lib/logctx/logctx.go:33.69,33.85 1 0
github.com/coder/agentapi/lib/logctx/logctx.go:34.69,34.83 1 0
github.com/coder/agentapi/lib/logctx/logctx.go:35.69,35.82 1 0
github.com/coder/agentapi/lib/logctx/logctx.go:36.69,36.82 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:34.50,36.51 2 1
github.com/coder/agentapi/e2e/asciinema/parser.go:36.51,38.3 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:39.2,39.18 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:39.18,41.3 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:43.2,45.9 3 1
github.com/coder/agentapi/e2e/asciinema/parser.go:45.9,47.3 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:49.2,50.9 2 1
github.com/coder/agentapi/e2e/asciinema/parser.go:50.9,52.3 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:54.2,55.12 2 1
github.com/coder/agentapi/e2e/asciinema/parser.go:59.54,61.16 2 1
github.com/coder/agentapi/e2e/asciinema/parser.go:61.16,63.3 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:64.2,67.56 3 1
github.com/coder/agentapi/e2e/asciinema/parser.go:67.56,69.3 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:71.2,71.18 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:75.58,79.34 3 1
github.com/coder/agentapi/e2e/asciinema/parser.go:79.34,81.24 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:81.24,82.12 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:86.3,87.33 2 1
github.com/coder/agentapi/e2e/asciinema/parser.go:88.22,89.14 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:90.11,91.12 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:95.3,96.24 2 1
github.com/coder/agentapi/e2e/asciinema/parser.go:96.24,98.4 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:101.3,102.32 2 1
github.com/coder/agentapi/e2e/asciinema/parser.go:102.32,103.29 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:104.16,105.23 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:106.23,107.28 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:107.28,108.36 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:108.36,110.7 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:115.3,115.19 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:115.19,120.4 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:122.3,122.24 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:125.2,125.21 1 1
github.com/coder/agentapi/e2e/asciinema/parser.go:129.64,131.16 2 0
github.com/coder/agentapi/e2e/asciinema/parser.go:131.16,133.3 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:134.2,134.39 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:138.59,140.16 2 0
github.com/coder/agentapi/e2e/asciinema/parser.go:140.16,142.3 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:144.2,145.16 2 0
github.com/coder/agentapi/e2e/asciinema/parser.go:145.16,147.3 1 0
github.com/coder/agentapi/e2e/asciinema/parser.go:149.2,149.43 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:37.83,40.18 3 0
github.com/coder/agentapi/lib/termexec/termexec.go:40.18,42.3 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:43.2,44.16 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:44.16,46.3 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:47.2,52.59 3 0
github.com/coder/agentapi/lib/termexec/termexec.go:52.59,54.3 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:56.2,58.12 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:58.12,85.7 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:85.7,87.18 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:87.18,88.22 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:88.22,90.6 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:90.11,95.6 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:96.5,96.11 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:98.4,103.37 4 0
github.com/coder/agentapi/lib/termexec/termexec.go:107.2,107.21 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:110.47,112.2 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:123.39,124.14 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:124.14,126.63 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:126.63,130.4 3 0
github.com/coder/agentapi/lib/termexec/termexec.go:131.3,132.45 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:134.2,134.28 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:138.51,140.2 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:144.75,146.63 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:146.63,148.3 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:150.2,151.12 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:151.12,155.3 3 0
github.com/coder/agentapi/lib/termexec/termexec.go:157.2,158.9 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:159.38,160.50 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:160.50,162.4 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:165.23,168.81 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:168.81,170.4 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:172.2,172.37 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:172.37,174.3 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:175.2,175.16 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:181.32,183.16 2 0
github.com/coder/agentapi/lib/termexec/termexec.go:183.16,185.3 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:186.2,186.27 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:186.27,188.3 1 0
github.com/coder/agentapi/lib/termexec/termexec.go:189.2,189.12 1 0
github.com/coder/agentapi/cmd/server/server.go:60.78,62.63 1 1
github.com/coder/agentapi/cmd/server/server.go:62.63,64.3 1 1
github.com/coder/agentapi/cmd/server/server.go:65.2,65.24 1 1
github.com/coder/agentapi/cmd/server/server.go:65.24,67.3 1 1
github.com/coder/agentapi/cmd/server/server.go:69.2,69.58 1 1
github.com/coder/agentapi/cmd/server/server.go:69.58,71.3 1 1
github.com/coder/agentapi/cmd/server/server.go:72.2,72.29 1 1
github.com/coder/agentapi/cmd/server/server.go:75.85,79.16 4 0
github.com/coder/agentapi/cmd/server/server.go:79.16,81.3 1 0
github.com/coder/agentapi/cmd/server/server.go:83.2,86.20 3 0
github.com/coder/agentapi/cmd/server/server.go:86.20,88.3 1 0
github.com/coder/agentapi/cmd/server/server.go:89.2,89.21 1 0
github.com/coder/agentapi/cmd/server/server.go:89.21,91.3 1 0
github.com/coder/agentapi/cmd/server/server.go:94.2,95.25 2 0
github.com/coder/agentapi/cmd/server/server.go:95.25,96.40 1 0
github.com/coder/agentapi/cmd/server/server.go:96.40,97.58 1 0
github.com/coder/agentapi/cmd/server/server.go:97.58,99.5 1 0
github.com/coder/agentapi/cmd/server/server.go:99.10,99.33 1 0
github.com/coder/agentapi/cmd/server/server.go:99.33,102.5 2 0
github.com/coder/agentapi/cmd/server/server.go:106.2,108.18 3 0
github.com/coder/agentapi/cmd/server/server.go:108.18,110.3 1 0
github.com/coder/agentapi/cmd/server/server.go:110.8,118.17 2 0
github.com/coder/agentapi/cmd/server/server.go:118.17,120.4 1 0
github.com/coder/agentapi/cmd/server/server.go:122.2,132.16 3 0
github.com/coder/agentapi/cmd/server/server.go:132.16,134.3 1 0
github.com/coder/agentapi/cmd/server/server.go:135.2,135.18 1 0
github.com/coder/agentapi/cmd/server/server.go:135.18,138.3 2 0
github.com/coder/agentapi/cmd/server/server.go:139.2,141.12 3 0
github.com/coder/agentapi/cmd/server/server.go:141.12,143.40 2 0
github.com/coder/agentapi/cmd/server/server.go:143.40,144.51 1 0
github.com/coder/agentapi/cmd/server/server.go:144.51,146.5 1 0
github.com/coder/agentapi/cmd/server/server.go:146.10,148.5 1 0
github.com/coder/agentapi/cmd/server/server.go:150.3,150.39 1 0
github.com/coder/agentapi/cmd/server/server.go:150.39,152.4 1 0
github.com/coder/agentapi/cmd/server/server.go:154.2,154.94 1 0
github.com/coder/agentapi/cmd/server/server.go:154.94,156.3 1 0
github.com/coder/agentapi/cmd/server/server.go:157.2,157.9 1 0
github.com/coder/agentapi/cmd/server/server.go:158.30,159.60 1 0
github.com/coder/agentapi/cmd/server/server.go:160.10,160.10 0 0
github.com/coder/agentapi/cmd/server/server.go:162.2,162.12 1 0
github.com/coder/agentapi/cmd/server/server.go:165.35,167.42 2 1
github.com/coder/agentapi/cmd/server/server.go:167.42,169.3 1 1
github.com/coder/agentapi/cmd/server/server.go:170.2,171.14 2 1
github.com/coder/agentapi/cmd/server/server.go:195.39,201.48 1 1
github.com/coder/agentapi/cmd/server/server.go:201.48,203.31 1 1
github.com/coder/agentapi/cmd/server/server.go:203.31,205.5 1 1
github.com/coder/agentapi/cmd/server/server.go:206.4,207.39 2 0
github.com/coder/agentapi/cmd/server/server.go:207.39,210.5 1 0
github.com/coder/agentapi/cmd/server/server.go:211.4,212.69 2 0
github.com/coder/agentapi/cmd/server/server.go:212.69,215.5 2 0
github.com/coder/agentapi/cmd/server/server.go:219.2,233.33 2 1
github.com/coder/agentapi/cmd/server/server.go:233.33,234.24 1 1
github.com/coder/agentapi/cmd/server/server.go:235.17,236.96 1 1
github.com/coder/agentapi/cmd/server/server.go:237.14,238.90 1 1
github.com/coder/agentapi/cmd/server/server.go:239.15,240.92 1 1
github.com/coder/agentapi/cmd/server/server.go:241.17,242.96 1 1
github.com/coder/agentapi/cmd/server/server.go:243.22,244.103 1 1
github.com/coder/agentapi/cmd/server/server.go:245.11,246.62 1 0
github.com/coder/agentapi/cmd/server/server.go:248.3,248.89 1 1
github.com/coder/agentapi/cmd/server/server.go:248.89,249.68 1 0
github.com/coder/agentapi/cmd/server/server.go:253.2,254.63 2 1
github.com/coder/agentapi/cmd/server/server.go:254.63,255.76 1 0
github.com/coder/agentapi/cmd/server/server.go:257.2,257.86 1 1
github.com/coder/agentapi/cmd/server/server.go:257.86,258.66 1 0
github.com/coder/agentapi/cmd/server/server.go:261.2,265.18 4 1
github.com/coder/agentapi/internal/harness/claude_harness.go:29.54,30.19 1 1
github.com/coder/agentapi/internal/harness/claude_harness.go:30.19,31.52 1 0
github.com/coder/agentapi/internal/harness/claude_harness.go:31.52,33.4 1 0
github.com/coder/agentapi/internal/harness/claude_harness.go:33.9,35.4 1 0
github.com/coder/agentapi/internal/harness/claude_harness.go:37.2,43.3 1 1
github.com/coder/agentapi/internal/harness/claude_harness.go:47.44,47.70 1 1
github.com/coder/agentapi/internal/harness/claude_harness.go:50.86,53.2 2 0
github.com/coder/agentapi/internal/harness/claude_harness.go:57.60,60.31 2 0
github.com/coder/agentapi/internal/harness/claude_harness.go:60.31,62.3 1 0
github.com/coder/agentapi/internal/harness/claude_harness.go:63.2,63.24 1 0
github.com/coder/agentapi/internal/harness/claude_harness.go:63.24,65.3 1 0
github.com/coder/agentapi/internal/harness/claude_harness.go:67.2,68.22 2 0
github.com/coder/agentapi/internal/harness/claude_harness.go:68.22,70.3 1 0
github.com/coder/agentapi/internal/harness/claude_harness.go:71.2,71.12 1 0
github.com/coder/agentapi/internal/harness/codex_harness.go:29.52,30.19 1 1
github.com/coder/agentapi/internal/harness/codex_harness.go:30.19,31.51 1 0
github.com/coder/agentapi/internal/harness/codex_harness.go:31.51,33.4 1 0
github.com/coder/agentapi/internal/harness/codex_harness.go:33.9,35.4 1 0
github.com/coder/agentapi/internal/harness/codex_harness.go:37.2,43.3 1 1
github.com/coder/agentapi/internal/harness/codex_harness.go:47.43,47.68 1 1
github.com/coder/agentapi/internal/harness/codex_harness.go:50.85,53.2 2 0
github.com/coder/agentapi/internal/harness/codex_harness.go:56.59,59.24 2 0
github.com/coder/agentapi/internal/harness/codex_harness.go:59.24,61.3 1 0
github.com/coder/agentapi/internal/harness/codex_harness.go:63.2,64.22 2 0
github.com/coder/agentapi/internal/harness/codex_harness.go:64.22,66.3 1 0
github.com/coder/agentapi/internal/harness/codex_harness.go:67.2,67.19 1 0
github.com/coder/agentapi/internal/harness/codex_harness.go:68.17,69.52 1 0
github.com/coder/agentapi/internal/harness/codex_harness.go:70.16,71.35 1 0
github.com/coder/agentapi/internal/harness/codex_harness.go:73.2,73.12 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:26.64,27.19 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:27.19,28.59 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:28.59,29.49 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:29.49,31.10 2 0
github.com/coder/agentapi/internal/harness/generic_harness.go:34.3,34.20 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:34.20,36.4 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:38.2,44.3 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:48.49,48.75 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:51.91,55.2 3 0
github.com/coder/agentapi/internal/harness/generic_harness.go:57.65,59.31 2 0
github.com/coder/agentapi/internal/harness/generic_harness.go:59.31,61.3 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:62.2,62.24 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:62.24,64.3 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:65.2,65.22 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:65.22,67.3 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:68.2,68.12 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:81.56,82.19 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:82.19,83.53 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:83.53,85.4 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:85.9,87.4 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:89.2,95.3 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:99.45,99.72 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:102.87,106.2 3 0
github.com/coder/agentapi/internal/harness/generic_harness.go:108.61,110.24 2 0
github.com/coder/agentapi/internal/harness/generic_harness.go:110.24,112.3 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:113.2,113.31 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:113.31,115.3 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:116.2,117.22 2 0
github.com/coder/agentapi/internal/harness/generic_harness.go:117.22,119.3 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:120.2,120.12 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:133.54,134.19 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:134.19,135.52 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:135.52,137.4 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:137.9,139.4 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:141.2,147.3 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:151.44,151.70 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:154.86,158.2 3 0
github.com/coder/agentapi/internal/harness/generic_harness.go:160.60,162.24 2 0
github.com/coder/agentapi/internal/harness/generic_harness.go:162.24,164.3 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:165.2,166.22 2 0
github.com/coder/agentapi/internal/harness/generic_harness.go:166.22,168.3 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:169.2,169.12 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:182.58,183.19 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:183.19,184.54 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:184.54,186.4 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:186.9,188.4 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:190.2,196.3 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:200.46,200.74 1 1
github.com/coder/agentapi/internal/harness/generic_harness.go:203.88,207.2 3 0
github.com/coder/agentapi/internal/harness/generic_harness.go:209.62,211.22 2 0
github.com/coder/agentapi/internal/harness/generic_harness.go:211.22,213.3 1 0
github.com/coder/agentapi/internal/harness/generic_harness.go:214.2,214.12 1 0
github.com/coder/agentapi/internal/harness/parse.go:35.44,36.97 1 1
github.com/coder/agentapi/internal/harness/parse.go:36.97,38.15 2 1
github.com/coder/agentapi/internal/harness/parse.go:38.15,39.12 1 1
github.com/coder/agentapi/internal/harness/parse.go:41.3,43.33 3 1
